Study ID	Participant ID	Specimen ID	Analyte Type	Analysis Type	Chromatography Type	MS Type	Ion Mode	MS Instrument Type	NMR Instrument Type	Units	Metabolite Data URL	Raw Data URL	Lab	Contact Person	Email	Phone
ST001649	A12	SA151663	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A17	SA151664	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A10	SA151692	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A11	SA151694	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A13	SA151693	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A14	SA151689	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A15	SA151680	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A22	SA151686	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A23	SA151681	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A24	SA151685	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A26	SA151683	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A27	SA151682	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A3	SA151691	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A5	SA151690	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A9	SA151688	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B18	SA151684	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B8	SA151687	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A1	SA151671	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A16	SA151670	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B1	SA151676	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B10	SA151665	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B12	SA151679	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B13	SA151673	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B14	SA151668	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B15	SA151669	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B16	SA151666	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B17	SA151667	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B4	SA151675	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B5	SA151672	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B6	SA151678	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B7	SA151674	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B9	SA151677	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A2	SA151695	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A20	SA151699	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A4	SA151696	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A6	SA151697	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A7	SA151698	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A8	SA151700	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A25	SA151701	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B11	SA151703	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	B3	SA151702	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]
ST001649	A18	SA151704	Metabolome	GC-MS	GC	EI	Positive	Single quadrupole	Null	Intensity	https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002695/untarg_data/txt	http://dx.doi.org/10.21228/M8B70D	University of Missouri-Columbia	"Sarma, saurav"	[email]	[phone]